Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
1.017,21.5,21.7,21.8,21.1,21.2,20.9,20.9,21.6,21.1,21.0,20.8,21.3,21.3,20.0,20.3,20.1,19.1,19.4,19.6,21.6,22.3,19.0,19.0,20.0,0.0,0.0
1.185,21.5,21.8,21.8,21.1,21.2,20.9,20.9,21.6,21.2,21.0,20.8,21.3,21.3,19.5,20.2,20.3,19.4,19.5,19.7,21.7,22.4,19.0,19.0,20.0,0.0,0.08610391074048811
1.354,21.5,21.8,21.8,21.1,21.2,20.9,20.9,21.6,21.2,21.1,20.9,21.3,21.3,19.9,20.4,20.4,19.2,19.5,19.8,21.7,22.4,19.0,20.0,20.0,-1.1881650661821006,0.08610391074048811
1.523,21.5,21.7,21.8,21.1,21.2,21.0,20.9,21.7,21.2,21.1,20.9,21.3,21.3,19.6,20.4,20.2,19.2,19.5,19.7,21.7,22.5,19.0,19.0,20.0,-2.178043083311571,0.17198241857320717
1.691,21.5,21.8,21.8,21.1,21.2,21.0,20.9,21.7,21.3,21.0,20.8,21.3,21.3,19.6,20.7,20.5,19.3,19.6,19.8,21.8,22.5,19.0,19.0,20.0,-2.178043083311571,0.17198241857320717
1.859,21.5,21.8,21.8,21.1,21.2,21.0,20.9,21.7,21.3,21.0,20.9,21.3,21.3,19.6,20.7,20.4,19.2,19.6,19.8,21.7,22.5,19.0,20.0,20.0,-2.178043083311571,0.2578609264059262
2.027,21.5,21.8,21.8,21.1,21.2,21.1,20.9,21.7,21.4,21.1,20.9,21.3,21.3,19.5,20.4,20.3,19.7,19.5,19.7,21.7,22.4,19.0,20.0,20.0,-2.178043083311571,0.2578609264059262
2.195,21.6,21.8,21.8,21.1,21.2,21.1,20.9,21.7,21.4,21.0,20.8,21.3,21.3,20.0,20.4,20.4,19.2,19.6,19.8,21.7,22.5,19.0,20.0,20.0,-1.583701012198192,-2.063563619970717
2.363,21.6,21.8,21.8,21.1,21.2,21.1,20.9,21.8,21.5,21.0,20.9,21.3,21.3,20.3,20.3,20.6,19.5,19.6,19.8,21.7,22.5,19.0,19.0,20.0,-1.583701012198192,-2.063563619970717
2.532,21.6,21.8,21.8,21.1,21.3,21.2,20.9,21.8,21.5,21.1,20.9,21.3,21.3,20.2,20.7,20.6,19.8,19.7,19.9,21.8,22.6,19.0,20.0,20.0,-1.38593303919022,-2.063563619970717
2.701,21.6,21.8,21.8,21.1,21.3,21.2,20.9,21.8,21.6,21.1,20.9,21.4,21.3,19.8,20.3,20.4,19.8,19.7,19.8,21.7,22.5,19.0,20.0,20.0,-0.19776797300797203,-2.063563619970717
